=== Configuration DPO Optimisée pour A2 ===
model_name: Qwen/Qwen3-1.7B
max_seq_length: 128
batch_size: 1
gradient_accumulation_steps: 8
learning_rate: 1e-06
num_train_epochs: 1
beta: 0.1
lora_r: 2
lora_alpha: 8
lora_dropout: 0.1
target_modules: ['q_proj', 'v_proj']
warmup_steps: 100
save_every_n_steps: 500
eval_steps: 1000
max_steps: None
seed: 42
fp16: True
gradient_checkpointing: True
optim: adamw_torch_fused

Chargement tokenizer...
Chargement modèles...
Mémoire avant: GPU: 0.0/0.0GB

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  2.22it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.28it/s]
Mémoire après chargement: GPU: 6.4/8.7GB
trainable params: 401,408 || all params: 1,720,976,384 || trainable%: 0.0233

Chargement dataset...
Dataset: 196835 exemples

=== DÉBUT ENTRAÎNEMENT OPTIMISÉ ===
Steps par epoch: 24604
Temps estimé par epoch: 68.3 heures (si 10s/step)

Training:   0%|          | 0/24604 [00:00<?, ?it/s]
Training:   0%|          | 1/24604 [00:07<48:04:45,  7.04s/it]
Training:   0%|          | 2/24604 [00:13<44:47:31,  6.55s/it]
Training:   0%|          | 3/24604 [00:19<43:57:07,  6.43s/it]
Training:   0%|          | 4/24604 [00:25<43:59:27,  6.44s/it]
Training:   0%|          | 5/24604 [00:32<43:48:09,  6.41s/it]
Training:   0%|          | 6/24604 [00:38<43:33:16,  6.37s/it]
Training:   0%|          | 7/24604 [00:44<43:14:31,  6.33s/it]
Training:   0%|          | 8/24604 [00:51<43:04:09,  6.30s/it]
Training:   0%|          | 9/24604 [00:57<42:49:40,  6.27s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 9/24604 [01:03<42:49:40,  6.27s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 10/24604 [01:03<42:40:33,  6.25s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 11/24604 [01:09<42:33:56,  6.23s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 12/24604 [01:15<42:25:23,  6.21s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 13/24604 [01:22<42:35:24,  6.23s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 14/24604 [01:28<43:05:36,  6.31s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 15/24604 [01:34<42:54:34,  6.28s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 16/24604 [01:41<42:58:19,  6.29s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 17/24604 [01:48<45:24:54,  6.65s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 18/24604 [01:55<45:08:50,  6.61s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 19/24604 [02:01<44:18:52,  6.49s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 19/24604 [02:07<44:18:52,  6.49s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 20/24604 [02:07<43:52:20,  6.42s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 21/24604 [02:13<43:29:54,  6.37s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 22/24604 [02:20<44:03:40,  6.45s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 23/24604 [02:26<43:41:00,  6.40s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 24/24604 [02:33<43:20:40,  6.35s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 25/24604 [02:39<43:04:02,  6.31s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 26/24604 [02:45<43:35:42,  6.39s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 27/24604 [02:52<44:32:29,  6.52s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 28/24604 [02:59<44:51:11,  6.57s/it]
Loss: 6.9306 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.6h | GPU: 6.4/8.8GB:   0%|          | 29/24604 [03:05<44:11:12,  6.47s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 29/24604 [03:12<44:11:12,  6.47s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 30/24604 [03:12<45:04:06,  6.60s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 31/24604 [03:18<44:32:31,  6.53s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 32/24604 [03:25<44:30:34,  6.52s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 33/24604 [03:31<44:26:56,  6.51s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 34/24604 [03:38<44:43:19,  6.55s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 35/24604 [03:46<46:46:39,  6.85s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 36/24604 [03:52<46:29:26,  6.81s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 37/24604 [03:59<46:36:07,  6.83s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 38/24604 [04:05<45:26:11,  6.66s/it]
Loss: 6.9312 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 43.8h | GPU: 6.4/8.8GB:   0%|          | 39/24604 [04:12<45:15:44,  6.63s/it]
Loss: 6.9248 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.2h | GPU: 6.4/8.8GB:   0%|          | 39/24604 [04:18<45:15:44,  6.63s/it]
Loss: 6.9248 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.2h | GPU: 6.4/8.8GB:   0%|          | 40/24604 [04:18<44:43:29,  6.55s/it]
Loss: 6.9248 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.2h | GPU: 6.4/8.8GB:   0%|          | 41/24604 [04:25<44:31:25,  6.53s/it]
Loss: 6.9248 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.2h | GPU: 6.4/8.8GB:   0%|          | 42/24604 [04:32<44:54:05,  6.58s/it]
Loss: 6.9248 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.2h | GPU: 6.4/8.8GB:   0%|          | 43/24604 [04:38<45:41:43,  6.70s/it]
Loss: 6.9248 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.2h | GPU: 6.4/8.8GB:   0%|          | 44/24604 [04:45<45:16:11,  6.64s/it]
Loss: 6.9248 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.2h | GPU: 6.4/8.8GB:   0%|          | 45/24604 [04:52<45:14:20,  6.63s/it]
Loss: 6.9248 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.2h | GPU: 6.4/8.8GB:   0%|          | 46/24604 [04:59<46:04:33,  6.75s/it]
Loss: 6.9248 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.2h | GPU: 6.4/8.8GB:   0%|          | 47/24604 [05:05<45:18:15,  6.64s/it]
Loss: 6.9248 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.2h | GPU: 6.4/8.8GB:   0%|          | 48/24604 [05:12<46:54:33,  6.88s/it]
Loss: 6.9248 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.2h | GPU: 6.4/8.8GB:   0%|          | 49/24604 [05:20<47:55:01,  7.03s/it]
Loss: 6.9310 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 49/24604 [05:26<47:55:01,  7.03s/it]
Loss: 6.9310 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 50/24604 [05:26<46:54:28,  6.88s/it]
Loss: 6.9310 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 51/24604 [05:33<46:58:15,  6.89s/it]
Loss: 6.9310 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 52/24604 [05:40<46:00:05,  6.75s/it]
Loss: 6.9310 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 53/24604 [05:46<45:07:27,  6.62s/it]
Loss: 6.9310 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 54/24604 [05:52<44:19:37,  6.50s/it]
Loss: 6.9310 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 55/24604 [05:59<44:10:04,  6.48s/it]
Loss: 6.9310 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 56/24604 [06:05<43:48:33,  6.42s/it]
Loss: 6.9310 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 57/24604 [06:12<44:59:25,  6.60s/it]
Loss: 6.9310 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 58/24604 [06:19<46:06:56,  6.76s/it]
Loss: 6.9310 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 59/24604 [06:25<45:09:23,  6.62s/it]
Loss: 6.9251 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 59/24604 [06:32<45:09:23,  6.62s/it]
Loss: 6.9251 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 60/24604 [06:32<45:42:59,  6.71s/it]
Loss: 6.9251 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 61/24604 [06:39<44:54:44,  6.59s/it]
Loss: 6.9251 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 62/24604 [06:46<45:31:27,  6.68s/it]
Loss: 6.9251 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 63/24604 [06:52<44:40:40,  6.55s/it]
Loss: 6.9251 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 64/24604 [06:59<45:19:59,  6.65s/it]
Loss: 6.9251 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 65/24604 [07:06<46:11:37,  6.78s/it]
Loss: 6.9251 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 66/24604 [07:12<46:06:11,  6.76s/it]
Loss: 6.9251 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 67/24604 [07:19<44:56:12,  6.59s/it]
Loss: 6.9251 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 68/24604 [07:25<44:16:56,  6.50s/it]
Loss: 6.9251 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 69/24604 [07:31<44:16:16,  6.50s/it]
Loss: 6.9262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 69/24604 [07:38<44:16:16,  6.50s/it]
Loss: 6.9262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 70/24604 [07:38<43:48:57,  6.43s/it]
Loss: 6.9262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 71/24604 [07:44<43:48:26,  6.43s/it]
Loss: 6.9262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 72/24604 [07:51<44:04:41,  6.47s/it]
Loss: 6.9262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 73/24604 [07:58<44:52:24,  6.59s/it]
Loss: 6.9262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 74/24604 [08:04<44:34:07,  6.54s/it]
Loss: 6.9262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 75/24604 [08:10<44:19:24,  6.51s/it]
Loss: 6.9262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 76/24604 [08:17<44:41:21,  6.56s/it]
Loss: 6.9262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 77/24604 [08:23<44:22:09,  6.51s/it]
Loss: 6.9262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 78/24604 [08:30<44:42:31,  6.56s/it]
Loss: 6.9262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.6h | GPU: 6.4/8.8GB:   0%|          | 79/24604 [08:38<46:26:27,  6.82s/it]
Loss: 6.9193 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   0%|          | 79/24604 [08:44<46:26:27,  6.82s/it]
Loss: 6.9193 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   0%|          | 80/24604 [08:44<46:14:46,  6.79s/it]
Loss: 6.9193 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   0%|          | 81/24604 [08:51<45:05:58,  6.62s/it]
Loss: 6.9193 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   0%|          | 82/24604 [08:57<44:18:27,  6.50s/it]
Loss: 6.9193 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   0%|          | 83/24604 [09:03<43:44:41,  6.42s/it]
Loss: 6.9193 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 44.7h | GPU: 6.4/8.8GB:   0%|          | 84/24604 [09:09<43:15:16,  6.35s/it]
